HexID,Month,TimeIndex,DestinationType,W_in_kWh_day,W_in_kWh_annual,E_public_by_dest_type_kWh_day,E_public_by_dest_type_kWh_annual
0,February,40,fast,0.0,0.0,0.0,0.0
0,February,41,slow,0.0,0.0,0.0,0.0
0,February,41,medium,0.0,0.0,0.0,0.0
0,February,41,fast,0.0,0.0,0.0,0.0
0,February,42,slow,0.0,0.0,0.0,0.0
0,February,42,medium,0.0,0.0,0.0,0.0
0,February,42,fast,0.0,0.0,0.0,0.0
0,February,43,slow,0.0,0.0,0.0,0.0
0,February,43,medium,0.0,0.0,0.0,0.0
0,February,43,fast,0.0,0.0,0.0,0.0
0,February,44,slow,0.0,0.0,0.0,0.0
0,February,44,medium,0.0,0.0,0.0,0.0
0,February,44,fast,0.0,0.0,0.0,0.0
0,February,45,slow,0.0,0.0,0.0,0.0
0,February,45,medium,0.0,0.0,0.0,0.0
0,February,45,fast,0.0,0.0,0.0,0.0
0,February,46,slow,0.0,0.0,0.0,0.0
0,February,46,medium,0.0,0.0,0.0,0.0
0,February,46,fast,0.0,0.0,0.0,0.0
0,February,47,slow,0.0,0.0,0.0,0.0
0,February,47,medium,0.0,0.0,0.0,0.0
0,February,47,fast,0.0,0.0,0.0,0.0
0,February,48,slow,0.0,0.0,0.0,0.0
0,February,48,medium,0.0,0.0,0.0,0.0
0,February,48,fast,0.0,0.0,0.0,0.0
0,March,1,slow,0.0,0.0,0.0,0.0
0,March,1,medium,0.0,0.0,0.0,0.0
0,March,1,fast,0.0,0.0,0.0,0.0
0,March,2,slow,0.0,0.0,0.0,0.0
0,March,2,medium,0.0,0.0,0.0,0.0
0,March,2,fast,0.0,0.0,0.0,0.0
0,March,3,slow,0.0,0.0,0.0,0.0
0,March,3,medium,0.0,0.0,0.0,0.0
0,March,3,fast,0.0,0.0,0.0,0.0
0,March,4,slow,0.0,0.0,0.0,0.0
0,March,4,medium,0.0,0.0,0.0,0.0
0,March,4,fast,0.0,0.0,0.0,0.0
0,March,5,slow,0.0,0.0,0.0,0.0
0,March,5,medium,0.0,0.0,0.0,0.0
0,March,5,fast,0.0,0.0,0.0,0.0
0,March,6,slow,0.0,0.0,0.0,0.0
0,March,6,medium,0.0,0.0,0.0,0.0
0,March,6,fast,0.0,0.0,0.0,0.0
0,March,7,slow,0.0,0.0,0.0,0.0
0,March,7,medium,0.0,0.0,0.0,0.0
0,March,7,fast,0.0,0.0,0.0,0.0
0,March,8,slow,0.0,0.0,0.0,0.0
0,March,8,medium,0.0,0.0,0.0,0.0
0,March,8,fast,0.0,0.0,0.0,0.0
0,March,9,slow,0.0,0.0,0.0,0.0
0,March,9,medium,0.0,0.0,0.0,0.0
0,March,9,fast,0.0,0.0,0.0,0.0
0,March,10,slow,0.0,0.0,0.0,0.0
0,March,10,medium,0.0,0.0,0.0,0.0
0,March,10,fast,0.0,0.0,0.0,0.0
0,March,11,slow,0.0,0.0,0.0,0.0
0,March,11,medium,0.0,0.0,0.0,0.0
0,March,11,fast,0.0,0.0,0.0,0.0
0,March,12,slow,0.0,0.0,0.0,0.0
0,March,12,medium,0.0,0.0,0.0,0.0
0,March,12,fast,0.0,0.0,0.0,0.0
0,March,13,slow,0.0,0.0,0.0,0.0
0,March,13,medium,0.0,0.0,0.0,0.0
0,March,13,fast,0.0,0.0,0.0,0.0
0,March,14,slow,0.0,0.0,0.0,0.0
0,March,14,medium,0.0,0.0,0.0,0.0
0,March,14,fast,0.0,0.0,0.0,0.0
0,March,15,slow,0.0,0.0,0.0,0.0
0,March,15,medium,0.0,0.0,0.0,0.0
0,March,15,fast,0.0,0.0,0.0,0.0
0,March,16,slow,0.0,0.0,0.0,0.0
0,March,16,medium,0.0,0.0,0.0,0.0
0,March,16,fast,0.0,0.0,0.0,0.0
0,March,17,slow,0.0,0.0,0.0,0.0
0,March,17,medium,0.0,0.0,0.0,0.0
0,March,17,fast,0.0,0.0,0.0,0.0
0,March,18,slow,0.0,0.0,0.0,0.0
0,March,18,medium,0.0,0.0,0.0,0.0
0,March,18,fast,0.0,0.0,0.0,0.0
0,March,19,slow,0.0,0.0,0.0,0.0
0,March,19,medium,0.0,0.0,0.0,0.0
0,March,19,fast,0.0,0.0,0.0,0.0
0,March,20,slow,0.0,0.0,0.0,0.0
0,March,20,medium,0.0,0.0,0.0,0.0
0,March,20,fast,0.0,0.0,0.0,0.0
0,March,21,slow,0.0,0.0,0.0,0.0
0,March,21,medium,0.0,0.0,0.0,0.0
0,March,21,fast,0.0,0.0,0.0,0.0
0,March,22,slow,0.0,0.0,0.0,0.0
0,March,22,medium,0.0,0.0,0.0,0.0
0,March,22,fast,0.0,0.0,0.0,0.0
0,March,23,slow,0.0,0.0,0.0,0.0
0,March,23,medium,0.0,0.0,0.0,0.0
0,March,23,fast,0.0,0.0,0.0,0.0
0,March,24,slow,0.0,0.0,0.0,0.0
0,March,24,medium,0.0,0.0,0.0,0.0
0,March,24,fast,0.0,0.0,0.0,0.0
0,March,25,slow,0.0,0.0,0.0,0.0
0,March,25,medium,0.0,0.0,0.0,0.0
0,March,25,fast,0.0,0.0,0.0,0.0
0,March,26,slow,0.0,0.0,0.0,0.0
0,March,26,medium,0.0,0.0,0.0,0.0
0,March,26,fast,0.0,0.0,0.0,0.0
0,March,27,slow,0.0,0.0,0.0,0.0
0,March,27,medium,0.0,0.0,0.0,0.0
0,March,27,fast,0.0,0.0,0.0,0.0
0,March,28,slow,0.0,0.0,0.0,0.0
0,March,28,medium,0.0,0.0,0.0,0.0
0,March,28,fast,0.0,0.0,0.0,0.0
0,March,29,slow,0.0,0.0,0.0,0.0
0,March,29,medium,0.0,0.0,0.0,0.0
0,March,29,fast,0.0,0.0,0.0,0.0
0,March,30,slow,0.0,0.0,0.0,0.0
0,March,30,medium,0.0,0.0,0.0,0.0
0,March,30,fast,0.0,0.0,0.0,0.0
0,March,31,slow,0.0,0.0,0.0,0.0
0,March,31,medium,0.0,0.0,0.0,0.0
0,March,31,fast,0.0,0.0,0.0,0.0
0,March,32,slow,0.0,0.0,0.0,0.0
0,March,32,medium,0.0,0.0,0.0,0.0
0,March,32,fast,0.0,0.0,0.0,0.0
0,March,33,slow,0.0,0.0,0.0,0.0
0,March,33,medium,0.0,0.0,0.0,0.0
0,March,33,fast,0.0,0.0,0.0,0.0
0,March,34,slow,0.0,0.0,0.0,0.0
0,March,34,medium,0.0,0.0,0.0,0.0
0,March,34,fast,0.0,0.0,0.0,0.0
0,March,35,slow,0.0,0.0,0.0,0.0
0,March,35,medium,0.0,0.0,0.0,0.0
0,March,35,fast,0.0,0.0,0.0,0.0
0,March,36,slow,0.0,0.0,0.0,0.0
0,March,36,medium,0.0,0.0,0.0,0.0
0,March,36,fast,0.0,0.0,0.0,0.0
0,March,37,slow,0.0,0.0,0.0,0.0
0,March,37,medium,0.0,0.0,0.0,0.0
0,March,37,fast,0.0,0.0,0.0,0.0
0,March,38,slow,0.0,0.0,0.0,0.0
0,March,38,medium,0.0,0.0,0.0,0.0
0,March,38,fast,0.0,0.0,0.0,0.0
0,March,39,slow,0.0,0.0,0.0,0.0
0,March,39,medium,0.0,0.0,0.0,0.0
0,March,39,fast,0.0,0.0,0.0,0.0
0,March,40,slow,0.0,0.0,0.0,0.0
0,March,40,medium,0.0,0.0,0.0,0.0
0,March,40,fast,0.0,0.0,0.0,0.0
0,March,41,slow,0.0,0.0,0.0,0.0
0,March,41,medium,0.0,0.0,0.0,0.0
0,March,41,fast,0.0,0.0,0.0,0.0
0,March,42,slow,0.0,0.0,0.0,0.0
0,March,42,medium,0.0,0.0,0.0,0.0
0,March,42,fast,0.0,0.0,0.0,0.0
0,March,43,slow,0.0,0.0,0.0,0.0
0,March,43,medium,0.0,0.0,0.0,0.0
0,March,43,fast,0.0,0.0,0.0,0.0
0,March,44,slow,0.0,0.0,0.0,0.0
0,March,44,medium,0.0,0.0,0.0,0.0
0,March,44,fast,0.0,0.0,0.0,0.0
0,March,45,slow,0.0,0.0,0.0,0.0
0,March,45,medium,0.0,0.0,0.0,0.0
0,March,45,fast,0.0,0.0,0.0,0.0
0,March,46,slow,0.0,0.0,0.0,0.0
0,March,46,medium,0.0,0.0,0.0,0.0
0,March,46,fast,0.0,0.0,0.0,0.0
0,March,47,slow,0.0,0.0,0.0,0.0
0,March,47,medium,0.0,0.0,0.0,0.0
0,March,47,fast,0.0,0.0,0.0,0.0
0,March,48,slow,0.0,0.0,0.0,0.0
0,March,48,medium,0.0,0.0,0.0,0.0
0,March,48,fast,0.0,0.0,0.0,0.0
0,April,1,slow,0.0,0.0,0.0,0.0
0,April,1,medium,0.0,0.0,0.0,0.0
0,April,1,fast,0.0,0.0,0.0,0.0
0,April,2,slow,0.0,0.0,0.0,0.0
0,April,2,medium,0.0,0.0,0.0,0.0
0,April,2,fast,0.0,0.0,0.0,0.0
0,April,3,slow,0.0,0.0,0.0,0.0
0,April,3,medium,0.0,0.0,0.0,0.0
0,April,3,fast,0.0,0.0,0.0,0.0
0,April,4,slow,0.0,0.0,0.0,0.0
0,April,4,medium,0.0,0.0,0.0,0.0
0,April,4,fast,0.0,0.0,0.0,0.0
0,April,5,slow,0.0,0.0,0.0,0.0
0,April,5,medium,0.0,0.0,0.0,0.0
0,April,5,fast,0.0,0.0,0.0,0.0
0,April,6,slow,0.0,0.0,0.0,0.0
0,April,6,medium,0.0,0.0,0.0,0.0
0,April,6,fast,0.0,0.0,0.0,0.0
0,April,7,slow,0.0,0.0,0.0,0.0
0,April,7,medium,0.0,0.0,0.0,0.0
0,April,7,fast,0.0,0.0,0.0,0.0
0,April,8,slow,0.0,0.0,0.0,0.0
0,April,8,medium,0.0,0.0,0.0,0.0
0,April,8,fast,0.0,0.0,0.0,0.0
0,April,9,slow,0.0,0.0,0.0,0.0
0,April,9,medium,0.0,0.0,0.0,0.0
0,April,9,fast,0.0,0.0,0.0,0.0
0,April,10,slow,0.0,0.0,0.0,0.0
0,April,10,medium,0.0,0.0,0.0,0.0
0,April,10,fast,0.0,0.0,0.0,0.0
0,April,11,slow,0.0,0.0,0.0,0.0
0,April,11,medium,0.0,0.0,0.0,0.0
0,April,11,fast,0.0,0.0,0.0,0.0
0,April,12,slow,0.0,0.0,0.0,0.0
0,April,12,medium,0.0,0.0,0.0,0.0
0,April,12,fast,0.0,0.0,0.0,0.0
0,April,13,slow,0.0,0.0,0.0,0.0
0,April,13,medium,0.0,0.0,0.0,0.0
0,April,13,fast,0.0,0.0,0.0,0.0
0,April,14,slow,0.0,0.0,0.0,0.0
0,April,14,medium,0.0,0.0,0.0,0.0
0,April,14,fast,0.0,0.0,0.0,0.0
0,April,15,slow,0.0,0.0,0.0,0.0
0,April,15,medium,0.0,0.0,0.0,0.0
0,April,15,fast,0.0,0.0,0.0,0.0
0,April,16,slow,0.0,0.0,0.0,0.0
0,April,16,medium,0.0,0.0,0.0,0.0
0,April,16,fast,0.0,0.0,0.0,0.0
0,April,17,slow,0.0,0.0,0.0,0.0
0,April,17,medium,0.0,0.0,0.0,0.0
0,April,17,fast,0.0,0.0,0.0,0.0
0,April,18,slow,0.0,0.0,0.0,0.0
0,April,18,medium,0.0,0.0,0.0,0.0
0,April,18,fast,0.0,0.0,0.0,0.0
0,April,19,slow,0.0,0.0,0.0,0.0
0,April,19,medium,0.0,0.0,0.0,0.0
0,April,19,fast,0.0,0.0,0.0,0.0
0,April,20,slow,0.0,0.0,0.0,0.0
0,April,20,medium,0.0,0.0,0.0,0.0
0,April,20,fast,0.0,0.0,0.0,0.0
0,April,21,slow,0.0,0.0,0.0,0.0
0,April,21,medium,0.0,0.0,0.0,0.0
0,April,21,fast,0.0,0.0,0.0,0.0
0,April,22,slow,0.0,0.0,0.0,0.0
0,April,22,medium,0.0,0.0,0.0,0.0
0,April,22,fast,0.0,0.0,0.0,0.0
0,April,23,slow,0.0,0.0,0.0,0.0
0,April,23,medium,0.0,0.0,0.0,0.0
0,April,23,fast,0.0,0.0,0.0,0.0
0,April,24,slow,0.0,0.0,0.0,0.0
0,April,24,medium,0.0,0.0,0.0,0.0
0,April,24,fast,0.0,0.0,0.0,0.0
0,April,25,slow,0.0,0.0,0.0,0.0
0,April,25,medium,0.0,0.0,0.0,0.0
0,April,25,fast,0.0,0.0,0.0,0.0
0,April,26,slow,0.0,0.0,0.0,0.0
0,April,26,medium,0.0,0.0,0.0,0.0
0,April,26,fast,0.0,0.0,0.0,0.0
0,April,27,slow,0.0,0.0,0.0,0.0
0,April,27,medium,0.0,0.0,0.0,0.0
0,April,27,fast,0.0,0.0,0.0,0.0
0,April,28,slow,0.0,0.0,0.0,0.0
0,April,28,medium,0.0,0.0,0.0,0.0
0,April,28,fast,0.0,0.0,0.0,0.0
0,April,29,slow,0.0,0.0,0.0,0.0
0,April,29,medium,0.0,0.0,0.0,0.0
0,April,29,fast,0.0,0.0,0.0,0.0
0,April,30,slow,0.0,0.0,0.0,0.0
0,April,30,medium,0.0,0.0,0.0,0.0
0,April,30,fast,0.0,0.0,0.0,0.0
0,April,31,slow,0.0,0.0,0.0,0.0
0,April,31,medium,0.0,0.0,0.0,0.0
0,April,31,fast,0.0,0.0,0.0,0.0
0,April,32,slow,0.0,0.0,0.0,0.0
0,April,32,medium,0.0,0.0,0.0,0.0
0,April,32,fast,0.0,0.0,0.0,0.0
0,April,33,slow,0.0,0.0,0.0,0.0
0,April,33,medium,0.0,0.0,0.0,0.0
0,April,33,fast,0.0,0.0,0.0,0.0
0,April,34,slow,0.0,0.0,0.0,0.0
0,April,34,medium,0.0,0.0,0.0,0.0
0,April,34,fast,0.0,0.0,0.0,0.0
0,April,35,slow,0.0,0.0,0.0,0.0
0,April,35,medium,0.0,0.0,0.0,0.0
0,April,35,fast,0.0,0.0,0.0,0.0
0,April,36,slow,0.0,0.0,0.0,0.0
0,April,36,medium,0.0,0.0,0.0,0.0
0,April,36,fast,0.0,0.0,0.0,0.0
0,April,37,slow,0.0,0.0,0.0,0.0
0,April,37,medium,0.0,0.0,0.0,0.0
0,April,37,fast,0.0,0.0,0.0,0.0
0,April,38,slow,0.0,0.0,0.0,0.0
0,April,38,medium,0.0,0.0,0.0,0.0
0,April,38,fast,0.0,0.0,0.0,0.0
0,April,39,slow,0.0,0.0,0.0,0.0
0,April,39,medium,0.0,0.0,0.0,0.0
0,April,39,fast,0.0,0.0,0.0,0.0
0,April,40,slow,0.0,0.0,0.0,0.0
0,April,40,medium,0.0,0.0,0.0,0.0
0,April,40,fast,0.0,0.0,0.0,0.0
0,April,41,slow,0.0,0.0,0.0,0.0
0,April,41,medium,0.0,0.0,0.0,0.0
0,April,41,fast,0.0,0.0,0.0,0.0
0,April,42,slow,0.0,0.0,0.0,0.0
0,April,42,medium,0.0,0.0,0.0,0.0
0,April,42,fast,0.0,0.0,0.0,0.0
0,April,43,slow,0.0,0.0,0.0,0.0
0,April,43,medium,0.0,0.0,0.0,0.0
0,April,43,fast,0.0,0.0,0.0,0.0
0,April,44,slow,0.0,0.0,0.0,0.0
0,April,44,medium,0.0,0.0,0.0,0.0
0,April,44,fast,0.0,0.0,0.0,0.0
0,April,45,slow,0.0,0.0,0.0,0.0
0,April,45,medium,0.0,0.0,0.0,0.0
0,April,45,fast,0.0,0.0,0.0,0.0
0,April,46,slow,0.0,0.0,0.0,0.0
0,April,46,medium,0.0,0.0,0.0,0.0
0,April,46,fast,0.0,0.0,0.0,0.0
0,April,47,slow,0.0,0.0,0.0,0.0
0,April,47,medium,0.0,0.0,0.0,0.0
0,April,47,fast,0.0,0.0,0.0,0.0
0,April,48,slow,0.0,0.0,0.0,0.0
0,April,48,medium,0.0,0.0,0.0,0.0
0,April,48,fast,0.0,0.0,0.0,0.0
0,May,1,slow,0.0,0.0,0.0,0.0
0,May,1,medium,0.0,0.0,0.0,0.0
0,May,1,fast,0.0,0.0,0.0,0.0
0,May,2,slow,0.0,0.0,0.0,0.0
0,May,2,medium,0.0,0.0,0.0,0.0
0,May,2,fast,0.0,0.0,0.0,0.0
0,May,3,slow,0.0,0.0,0.0,0.0
0,May,3,medium,0.0,0.0,0.0,0.0
0,May,3,fast,0.0,0.0,0.0,0.0
0,May,4,slow,0.0,0.0,0.0,0.0
0,May,4,medium,0.0,0.0,0.0,0.0
0,May,4,fast,0.0,0.0,0.0,0.0
0,May,5,slow,0.0,0.0,0.0,0.0
0,May,5,medium,0.0,0.0,0.0,0.0
0,May,5,fast,0.0,0.0,0.0,0.0
0,May,6,slow,0.0,0.0,0.0,0.0
0,May,6,medium,0.0,0.0,0.0,0.0
0,May,6,fast,0.0,0.0,0.0,0.0
0,May,7,slow,0.0,0.0,0.0,0.0
0,May,7,medium,0.0,0.0,0.0,0.0
0,May,7,fast,0.0,0.0,0.0,0.0
0,May,8,slow,0.0,0.0,0.0,0.0
0,May,8,medium,0.0,0.0,0.0,0.0
0,May,8,fast,0.0,0.0,0.0,0.0
0,May,9,slow,0.0,0.0,0.0,0.0
0,May,9,medium,0.0,0.0,0.0,0.0
0,May,9,fast,0.0,0.0,0.0,0.0
0,May,10,slow,0.0,0.0,0.0,0.0
0,May,10,medium,0.0,0.0,0.0,0.0
0,May,10,fast,0.0,0.0,0.0,0.0
0,May,11,slow,0.0,0.0,0.0,0.0
0,May,11,medium,0.0,0.0,0.0,0.0
0,May,11,fast,0.0,0.0,0.0,0.0
0,May,12,slow,0.0,0.0,0.0,0.0
0,May,12,medium,0.0,0.0,0.0,0.0
0,May,12,fast,0.0,0.0,0.0,0.0
0,May,13,slow,0.0,0.0,0.0,0.0
0,May,13,medium,0.0,0.0,0.0,0.0
0,May,13,fast,0.0,0.0,0.0,0.0
0,May,14,slow,0.0,0.0,0.0,0.0
0,May,14,medium,0.0,0.0,0.0,0.0
0,May,14,fast,0.0,0.0,0.0,0.0
0,May,15,slow,0.0,0.0,0.0,0.0
0,May,15,medium,0.0,0.0,0.0,0.0
0,May,15,fast,0.0,0.0,0.0,0.0
0,May,16,slow,0.0,0.0,0.0,0.0
0,May,16,medium,0.0,0.0,0.0,0.0
0,May,16,fast,0.0,0.0,0.0,0.0
0,May,17,slow,0.0,0.0,0.0,0.0
0,May,17,medium,0.0,0.0,0.0,0.0
0,May,17,fast,0.0,0.0,0.0,0.0
0,May,18,slow,0.0,0.0,0.0,0.0
0,May,18,medium,0.0,0.0,0.0,0.0
0,May,18,fast,0.0,0.0,0.0,0.0
0,May,19,slow,0.0,0.0,0.0,0.0
0,May,19,medium,0.0,0.0,0.0,0.0
0,May,19,fast,0.0,0.0,0.0,0.0
0,May,20,slow,0.0,0.0,0.0,0.0
0,May,20,medium,0.0,0.0,0.0,0.0
0,May,20,fast,0.0,0.0,0.0,0.0
0,May,21,slow,0.0,0.0,0.0,0.0
0,May,21,medium,0.0,0.0,0.0,0.0
0,May,21,fast,0.0,0.0,0.0,0.0
0,May,22,slow,0.0,0.0,0.0,0.0
0,May,22,medium,0.0,0.0,0.0,0.0
0,May,22,fast,0.0,0.0,0.0,0.0
0,May,23,slow,0.0,0.0,0.0,0.0
0,May,23,medium,0.0,0.0,0.0,0.0
0,May,23,fast,0.0,0.0,0.0,0.0
0,May,24,slow,0.0,0.0,0.0,0.0
0,May,24,medium,0.0,0.0,0.0,0.0
0,May,24,fast,0.0,0.0,0.0,0.0
0,May,25,slow,0.0,0.0,0.0,0.0
0,May,25,medium,0.0,0.0,0.0,0.0
0,May,25,fast,0.0,0.0,0.0,0.0
0,May,26,slow,0.0,0.0,0.0,0.0
0,May,26,medium,0.0,0.0,0.0,0.0
0,May,26,fast,0.0,0.0,0.0,0.0
0,May,27,slow,0.0,0.0,0.0,0.0
0,May,27,medium,0.0,0.0,0.0,0.0
0,May,27,fast,0.0,0.0,0.0,0.0
0,May,28,slow,0.0,0.0,0.0,0.0
0,May,28,medium,0.0,0.0,0.0,0.0
0,May,28,fast,0.0,0.0,0.0,0.0
0,May,29,slow,0.0,0.0,0.0,0.0
0,May,29,medium,0.0,0.0,0.0,0.0
0,May,29,fast,0.0,0.0,0.0,0.0
0,May,30,slow,0.0,0.0,0.0,0.0
0,May,30,medium,0.0,0.0,0.0,0.0
0,May,30,fast,0.0,0.0,0.0,0.0
0,May,31,slow,0.0,0.0,0.0,0.0
0,May,31,medium,0.0,0.0,0.0,0.0
0,May,31,fast,0.0,0.0,0.0,0.0
0,May,32,slow,0.0,0.0,0.0,0.0
0,May,32,medium,0.0,0.0,0.0,0.0
0,May,32,fast,0.0,0.0,0.0,0.0
0,May,33,slow,0.0,0.0,0.0,0.0
0,May,33,medium,0.0,0.0,0.0,0.0
0,May,33,fast,0.0,0.0,0.0,0.0
0,May,34,slow,0.0,0.0,0.0,0.0
0,May,34,medium,0.0,0.0,0.0,0.0
0,May,34,fast,0.0,0.0,0.0,0.0
0,May,35,slow,0.0,0.0,0.0,0.0
0,May,35,medium,0.0,0.0,0.0,0.0
0,May,35,fast,0.0,0.0,0.0,0.0
0,May,36,slow,0.0,0.0,0.0,0.0
0,May,36,medium,0.0,0.0,0.0,0.0
0,May,36,fast,0.0,0.0,0.0,0.0
0,May,37,slow,0.0,0.0,0.0,0.0
0,May,37,medium,0.0,0.0,0.0,0.0
0,May,37,fast,0.0,0.0,0.0,0.0
0,May,38,slow,0.0,0.0,0.0,0.0
0,May,38,medium,0.0,0.0,0.0,0.0
0,May,38,fast,0.0,0.0,0.0,0.0
0,May,39,slow,0.0,0.0,0.0,0.0
0,May,39,medium,0.0,0.0,0.0,0.0
0,May,39,fast,0.0,0.0,0.0,0.0
0,May,40,slow,0.0,0.0,0.0,0.0
0,May,40,medium,0.0,0.0,0.0,0.0
0,May,40,fast,0.0,0.0,0.0,0.0
0,May,41,slow,0.0,0.0,0.0,0.0
0,May,41,medium,0.0,0.0,0.0,0.0
0,May,41,fast,0.0,0.0,0.0,0.0
0,May,42,slow,0.0,0.0,0.0,0.0
0,May,42,medium,0.0,0.0,0.0,0.0
0,May,42,fast,0.0,0.0,0.0,0.0
0,May,43,slow,0.0,0.0,0.0,0.0
0,May,43,medium,0.0,0.0,0.0,0.0
0,May,43,fast,0.0,0.0,0.0,0.0
0,May,44,slow,0.0,0.0,0.0,0.0
0,May,44,medium,0.0,0.0,0.0,0.0
0,May,44,fast,0.0,0.0,0.0,0.0
0,May,45,slow,0.0,0.0,0.0,0.0
0,May,45,medium,0.0,0.0,0.0,0.0
0,May,45,fast,0.0,0.0,0.0,0.0
0,May,46,slow,0.0,0.0,0.0,0.0
0,May,46,medium,0.0,0.0,0.0,0.0
0,May,46,fast,0.0,0.0,0.0,0.0
0,May,47,slow,0.0,0.0,0.0,0.0
0,May,47,medium,0.0,0.0,0.0,0.0
0,May,47,fast,0.0,0.0,0.0,0.0
0,May,48,slow,0.0,0.0,0.0,0.0
0,May,48,medium,0.0,0.0,0.0,0.0
0,May,48,fast,0.0,0.0,0.0,0.0
0,June,1,slow,0.0,0.0,0.0,0.0
0,June,1,medium,0.0,0.0,0.0,0.0
0,June,1,fast,0.0,0.0,0.0,0.0
0,June,2,slow,0.0,0.0,0.0,0.0
0,June,2,medium,0.0,0.0,0.0,0.0
0,June,2,fast,0.0,0.0,0.0,0.0
0,June,3,slow,0.0,0.0,0.0,0.0
0,June,3,medium,0.0,0.0,0.0,0.0
0,June,3,fast,0.0,0.0,0.0,0.0
0,June,4,slow,0.0,0.0,0.0,0.0
0,June,4,medium,0.0,0.0,0.0,0.0
0,June,4,fast,0.0,0.0,0.0,0.0
0,June,5,slow,0.0,0.0,0.0,0.0
0,June,5,medium,0.0,0.0,0.0,0.0
0,June,5,fast,0.0,0.0,0.0,0.0
0,June,6,slow,0.0,0.0,0.0,0.0
0,June,6,medium,0.0,0.0,0.0,0.0
0,June,6,fast,0.0,0.0,0.0,0.0
0,June,7,slow,0.0,0.0,0.0,0.0
0,June,7,medium,0.0,0.0,0.0,0.0
0,June,7,fast,0.0,0.0,0.0,0.0
0,June,8,slow,0.0,0.0,0.0,0.0
0,June,8,medium,0.0,0.0,0.0,0.0
0,June,8,fast,0.0,0.0,0.0,0.0
0,June,9,slow,0.0,0.0,0.0,0.0
0,June,9,medium,0.0,0.0,0.0,0.0
0,June,9,fast,0.0,0.0,0.0,0.0
0,June,10,slow,0.0,0.0,0.0,0.0
0,June,10,medium,0.0,0.0,0.0,0.0
0,June,10,fast,0.0,0.0,0.0,0.0
0,June,11,slow,0.0,0.0,0.0,0.0
0,June,11,medium,0.0,0.0,0.0,0.0
0,June,11,fast,0.0,0.0,0.0,0.0
0,June,12,slow,0.0,0.0,0.0,0.0
0,June,12,medium,0.0,0.0,0.0,0.0
0,June,12,fast,0.0,0.0,0.0,0.0
0,June,13,slow,0.0,0.0,0.0,0.0
0,June,13,medium,0.0,0.0,0.0,0.0
0,June,13,fast,0.0,0.0,0.0,0.0
0,June,14,slow,0.0,0.0,0.0,0.0
0,June,14,medium,0.0,0.0,0.0,0.0
0,June,14,fast,0.0,0.0,0.0,0.0
0,June,15,slow,0.0,0.0,0.0,0.0
0,June,15,medium,0.0,0.0,0.0,0.0
0,June,15,fast,0.0,0.0,0.0,0.0
0,June,16,slow,0.0,0.0,0.0,0.0
0,June,16,medium,0.0,0.0,0.0,0.0
0,June,16,fast,0.0,0.0,0.0,0.0
0,June,17,slow,0.0,0.0,0.0,0.0
0,June,17,medium,0.0,0.0,0.0,0.0
0,June,17,fast,0.0,0.0,0.0,0.0
0,June,18,slow,0.0,0.0,0.0,0.0
0,June,18,medium,0.0,0.0,0.0,0.0
0,June,18,fast,0.0,0.0,0.0,0.0
0,June,19,slow,0.0,0.0,0.0,0.0
0,June,19,medium,0.0,0.0,0.0,0.0
0,June,19,fast,0.0,0.0,0.0,0.0
0,June,20,slow,0.0,0.0,0.0,0.0
0,June,20,medium,0.0,0.0,0.0,0.0
0,June,20,fast,0.0,0.0,0.0,0.0
0,June,21,slow,0.0,0.0,0.0,0.0
0,June,21,medium,0.0,0.0,0.0,0.0
0,June,21,fast,0.0,0.0,0.0,0.0
0,June,22,slow,0.0,0.0,0.0,0.0
0,June,22,medium,0.0,0.0,0.0,0.0
0,June,22,fast,0.0,0.0,0.0,0.0
0,June,23,slow,0.0,0.0,0.0,0.0
0,June,23,medium,0.0,0.0,0.0,0.0
0,June,23,fast,0.0,0.0,0.0,0.0
0,June,24,slow,0.0,0.0,0.0,0.0
0,June,24,medium,0.0,0.0,0.0,0.0
0,June,24,fast,0.0,0.0,0.0,0.0
0,June,25,slow,0.0,0.0,0.0,0.0
0,June,25,medium,0.0,0.0,0.0,0.0
0,June,25,fast,0.0,0.0,0.0,0.0
0,June,26,slow,0.0,0.0,0.0,0.0
0,June,26,medium,0.0,0.0,0.0,0.0
0,June,26,fast,0.0,0.0,0.0,0.0
0,June,27,slow,0.0,0.0,0.0,0.0
0,June,27,medium,0.0,0.0,0.0,0.0
0,June,27,fast,0.0,0.0,0.0,0.0
0,June,28,slow,0.0,0.0,0.0,0.0
0,June,28,medium,0.0,0.0,0.0,0.0
0,June,28,fast,0.0,0.0,0.0,0.0
0,June,29,slow,0.0,0.0,0.0,0.0
0,June,29,medium,0.0,0.0,0.0,0.0
0,June,29,fast,0.0,0.0,0.0,0.0
0,June,30,slow,0.0,0.0,0.0,0.0
0,June,30,medium,0.0,0.0,0.0,0.0
0,June,30,fast,0.0,0.0,0.0,0.0
0,June,31,slow,0.0,0.0,0.0,0.0
0,June,31,medium,0.0,0.0,0.0,0.0
0,June,31,fast,0.0,0.0,0.0,0.0
0,June,32,slow,0.0,0.0,0.0,0.0
0,June,32,medium,0.0,0.0,0.0,0.0
0,June,32,fast,0.0,0.0,0.0,0.0
0,June,33,slow,0.0,0.0,0.0,0.0
0,June,33,medium,0.0,0.0,0.0,0.0
0,June,33,fast,0.0,0.0,0.0,0.0
