iteration,Month,TimeIndex,subproblem_type,lp_relaxation_objective_SEK,mip_objective_SEK,theta_master_SEK,lp_violation_SEK,lp_mip_recourse_gap_SEK,positive_type_arcs,mip_positive_rows,dual_status,dual_termination,mip_status,mip_termination
1,January,1,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,365837.84439739893,365837.84439739893,0.0,7308,0,ok,optimal,ok,optimal
1,January,2,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,745471.9120144972,745471.9120144972,0.0,8424,0,ok,optimal,ok,optimal
1,January,3,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,905596.8410529423,905596.8410529423,0.0,8442,0,ok,optimal,ok,optimal
1,January,4,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,825792.0759517172,825792.0759517172,0.0,8208,0,ok,optimal,ok,optimal
1,January,5,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,534540.0478968829,534540.0478968829,0.0,7290,0,ok,optimal,ok,optimal
1,January,6,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,289727.77062926494,289727.77062926494,0.0,4950,0,ok,optimal,ok,optimal
1,January,7,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,129019.44169970676,129019.44169970676,0.0,3186,0,ok,optimal,ok,optimal
1,January,8,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,35292.17847059675,35292.17847059675,0.0,1134,0,ok,optimal,ok,optimal
1,January,9,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,13900.335259922425,13900.335259922425,0.0,648,0,ok,optimal,ok,optimal
1,January,10,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,23252.587783073588,23252.587783073588,0.0,702,0,ok,optimal,ok,optimal
1,January,11,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,66241.08793378097,66241.08793378097,0.0,2538,0,ok,optimal,ok,optimal
1,January,12,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,154113.33977102692,154113.33977102692,0.0,4140,0,ok,optimal,ok,optimal
1,January,13,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,406290.55711969297,406290.55711969297,0.0,6606,0,ok,optimal,ok,optimal
1,January,14,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,760812.9203278054,760812.9203278054,0.0,8280,0,ok,optimal,ok,optimal
1,January,15,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1139174.3285397312,1139174.3285397312,0.0,9324,0,ok,optimal,ok,optimal
1,January,16,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1909063.6757621365,1909063.6757621365,0.0,10278,0,ok,optimal,ok,optimal
1,January,17,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,2392064.203785327,2392064.203785327,0.0,10692,0,ok,optimal,ok,optimal
1,January,18,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,2219478.205612382,2219478.205612382,0.0,10854,0,ok,optimal,ok,optimal
1,January,19,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1933396.4502990604,1933396.4502990604,0.0,10404,0,ok,optimal,ok,optimal
1,January,20,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1638918.691149491,1638918.691149491,0.0,10368,0,ok,optimal,ok,optimal
1,January,21,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1383190.1913534175,1383190.1913534175,0.0,9756,0,ok,optimal,ok,optimal
1,January,22,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1261241.858875097,1261241.858875097,0.0,10206,0,ok,optimal,ok,optimal
1,January,23,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1311752.8824154348,1311752.8824154348,0.0,9900,0,ok,optimal,ok,optimal
1,January,24,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1322791.5161835982,1322791.5161835982,0.0,10026,0,ok,optimal,ok,optimal
1,January,25,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1389522.0585928443,1389522.0585928443,0.0,10188,0,ok,optimal,ok,optimal
1,January,26,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1437287.8854380315,1437287.8854380315,0.0,10350,0,ok,optimal,ok,optimal
1,January,27,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1596214.3035308097,1596214.3035308097,0.0,9738,0,ok,optimal,ok,optimal
1,January,28,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1649838.1744315384,1649838.1744315384,0.0,9396,0,ok,optimal,ok,optimal
1,January,29,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1417544.2426787775,1417544.2426787775,0.0,9378,0,ok,optimal,ok,optimal
1,January,30,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1414009.9774986233,1414009.9774986233,0.0,8910,0,ok,optimal,ok,optimal
1,January,31,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1174827.3523533822,1174827.3523533822,0.0,9126,0,ok,optimal,ok,optimal
1,January,32,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1159968.3720504446,1159968.3720504446,0.0,9450,0,ok,optimal,ok,optimal
1,January,33,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1430398.1699794491,1430398.1699794491,0.0,9414,0,ok,optimal,ok,optimal
1,January,34,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1383093.9855730685,1383093.9855730685,0.0,9504,0,ok,optimal,ok,optimal
1,January,35,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1236731.8437976239,1236731.8437976239,0.0,9414,0,ok,optimal,ok,optimal
1,January,36,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1077107.680907573,1077107.680907573,0.0,9216,0,ok,optimal,ok,optimal
1,January,37,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,980001.635626486,980001.635626486,0.0,9090,0,ok,optimal,ok,optimal
1,January,38,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,832296.3103619134,832296.3103619134,0.0,8550,0,ok,optimal,ok,optimal
1,January,39,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,696727.7790929347,696727.7790929347,0.0,7974,0,ok,optimal,ok,optimal
1,January,40,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,544822.2807195664,544822.2807195664,0.0,7236,0,ok,optimal,ok,optimal
1,January,41,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,433358.2607849312,433358.2607849312,0.0,6516,0,ok,optimal,ok,optimal
1,January,42,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,323724.39612281654,323724.39612281654,0.0,5436,0,ok,optimal,ok,optimal
1,January,43,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,268009.5320963429,268009.5320963429,0.0,4644,0,ok,optimal,ok,optimal
1,January,44,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,250528.3180580101,250528.3180580101,0.0,4554,0,ok,optimal,ok,optimal
1,January,45,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,212517.4487554617,212517.4487554617,0.0,3780,0,ok,optimal,ok,optimal
1,January,46,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,198534.1912721657,198534.1912721657,0.0,3420,0,ok,optimal,ok,optimal
1,January,47,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,155521.5954914843,155521.5954914843,0.0,3114,0,ok,optimal,ok,optimal
1,January,48,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,113195.81272275442,113195.81272275442,0.0,2538,0,ok,optimal,ok,optimal
1,February,1,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,294184.39441134717,294184.39441134717,0.0,7308,0,ok,optimal,ok,optimal
1,February,2,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,599462.8668007022,599462.8668007022,0.0,8424,0,ok,optimal,ok,optimal
1,February,3,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,733692.3096066205,733692.3096066205,0.0,8442,0,ok,optimal,ok,optimal
1,February,4,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,669036.4497687563,669036.4497687563,0.0,8208,0,ok,optimal,ok,optimal
1,February,5,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,432723.5748136156,432723.5748136156,0.0,7290,0,ok,optimal,ok,optimal
1,February,6,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,234017.6261169611,234017.6261169611,0.0,4950,0,ok,optimal,ok,optimal
1,February,7,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,101140.45095248193,101140.45095248193,0.0,3186,0,ok,optimal,ok,optimal
1,February,8,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,26811.553579830557,26811.553579830557,0.0,1134,0,ok,optimal,ok,optimal
1,February,9,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,10072.312036252184,10072.312036252184,0.0,648,0,ok,optimal,ok,optimal
1,February,10,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,17848.940939060052,17848.940939060052,0.0,702,0,ok,optimal,ok,optimal
1,February,11,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,50877.94270045191,50877.94270045191,0.0,2538,0,ok,optimal,ok,optimal
1,February,12,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,113780.71038342839,113780.71038342839,0.0,4140,0,ok,optimal,ok,optimal
1,February,13,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,278956.91536498413,278956.91536498413,0.0,6606,0,ok,optimal,ok,optimal
1,February,14,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,522370.0667056015,522370.0667056015,0.0,8280,0,ok,optimal,ok,optimal
1,February,15,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,780097.6130920188,780097.6130920188,0.0,9324,0,ok,optimal,ok,optimal
1,February,16,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1307311.7778310059,1307311.7778310059,0.0,10278,0,ok,optimal,ok,optimal
1,February,17,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1295821.5909539298,1295821.5909539298,0.0,10442,0,ok,optimal,ok,optimal
1,February,18,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1173448.8969911558,1173448.8969911558,0.0,10574,0,ok,optimal,ok,optimal
1,February,19,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1172970.6401396848,1172970.6401396848,0.0,10404,0,ok,optimal,ok,optimal
1,February,20,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,994314.1801036993,994314.1801036993,0.0,10368,0,ok,optimal,ok,optimal
1,February,21,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,905742.8280909965,905742.8280909965,0.0,9756,0,ok,optimal,ok,optimal
1,February,22,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,825888.4246760772,825888.4246760772,0.0,10206,0,ok,optimal,ok,optimal
1,February,23,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,896742.2192284932,896742.2192284932,0.0,9900,0,ok,optimal,ok,optimal
1,February,24,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,904288.4644666099,904288.4644666099,0.0,10026,0,ok,optimal,ok,optimal
1,February,25,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,942907.1132972798,942907.1132972798,0.0,10188,0,ok,optimal,ok,optimal
1,February,26,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,975320.2280271485,975320.2280271485,0.0,10350,0,ok,optimal,ok,optimal
1,February,27,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1083102.5144065437,1083102.5144065437,0.0,9738,0,ok,optimal,ok,optimal
1,February,28,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1119488.6996927666,1119488.6996927666,0.0,9396,0,ok,optimal,ok,optimal
1,February,29,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,962098.1843793555,962098.1843793555,0.0,9378,0,ok,optimal,ok,optimal
1,February,30,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,959699.4514082307,959699.4514082307,0.0,8910,0,ok,optimal,ok,optimal
1,February,31,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,767683.2372982608,767683.2372982608,0.0,9126,0,ok,optimal,ok,optimal
1,February,32,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,757973.7339579955,757973.7339579955,0.0,9450,0,ok,optimal,ok,optimal
1,February,33,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1021433.0410394134,1021433.0410394134,0.0,9414,0,ok,optimal,ok,optimal
1,February,34,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,987653.5956051447,987653.5956051447,0.0,9504,0,ok,optimal,ok,optimal
1,February,35,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,892644.580280495,892644.580280495,0.0,9414,0,ok,optimal,ok,optimal
1,February,36,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,777431.5334100603,777431.5334100603,0.0,9216,0,ok,optimal,ok,optimal
1,February,37,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,708711.8013760144,708711.8013760144,0.0,9090,0,ok,optimal,ok,optimal
1,February,38,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,601895.1356322208,601895.1356322208,0.0,8550,0,ok,optimal,ok,optimal
1,February,39,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,507836.06373161875,507836.06373161875,0.0,7974,0,ok,optimal,ok,optimal
1,February,40,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,397114.06775558164,397114.06775558164,0.0,7236,0,ok,optimal,ok,optimal
1,February,41,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,334728.5797471535,334728.5797471535,0.0,6516,0,ok,optimal,ok,optimal
1,February,42,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,250046.70996100508,250046.70996100508,0.0,5436,0,ok,optimal,ok,optimal
1,February,43,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,215584.06486118046,215584.06486118046,0.0,4644,0,ok,optimal,ok,optimal
1,February,44,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,201522.35910163543,201522.35910163543,0.0,4554,0,ok,optimal,ok,optimal
1,February,45,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,178995.0333804753,178995.0333804753,0.0,3780,0,ok,optimal,ok,optimal
1,February,46,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,167217.48920870046,167217.48920870046,0.0,3420,0,ok,optimal,ok,optimal
1,February,47,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,134449.5881533899,134449.5881533899,0.0,3114,0,ok,optimal,ok,optimal
1,February,48,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,97858.6308426595,97858.6308426595,0.0,2538,0,ok,optimal,ok,optimal
1,March,1,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,336766.24112906354,336766.24112906354,0.0,7308,0,ok,optimal,ok,optimal
1,March,2,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,686232.3773253765,686232.3773253765,0.0,8424,0,ok,optimal,ok,optimal
1,March,3,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,839673.9515041303,839673.9515041303,0.0,8442,0,ok,optimal,ok,optimal
1,March,4,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,765678.5714148053,765678.5714148053,0.0,8208,0,ok,optimal,ok,optimal
1,March,5,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,492085.69751433283,492085.69751433283,0.0,7290,0,ok,optimal,ok,optimal
1,March,6,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,266272.5717589014,266272.5717589014,0.0,4950,0,ok,optimal,ok,optimal
1,March,7,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,115340.00879718014,115340.00879718014,0.0,3186,0,ok,optimal,ok,optimal
1,March,8,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,30790.865355930127,30790.865355930127,0.0,1134,0,ok,optimal,ok,optimal
1,March,9,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,11888.054259267596,11888.054259267596,0.0,648,0,ok,optimal,ok,optimal
1,March,10,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,20696.826415355994,20696.826415355994,0.0,702,0,ok,optimal,ok,optimal
1,March,11,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,58184.1781788258,58184.1781788258,0.0,2538,0,ok,optimal,ok,optimal
1,March,12,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,131238.26953106085,131238.26953106085,0.0,4140,0,ok,optimal,ok,optimal
1,March,13,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,305240.62253835774,305240.62253835774,0.0,6606,0,ok,optimal,ok,optimal
1,March,14,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,571588.4983457052,571588.4983457052,0.0,8280,0,ok,optimal,ok,optimal
1,March,15,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,801125.4645382838,801125.4645382838,0.0,9324,0,ok,optimal,ok,optimal
1,March,16,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1342550.903546598,1342550.903546598,0.0,10278,0,ok,optimal,ok,optimal
1,March,17,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1627854.5446406798,1627854.5446406798,0.0,10692,0,ok,optimal,ok,optimal
1,March,18,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1484883.6794265276,1484883.6794265276,0.0,10854,0,ok,optimal,ok,optimal
1,March,19,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1487998.1061033797,1487998.1061033797,0.0,10404,0,ok,optimal,ok,optimal
1,March,20,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1261359.4630892437,1261359.4630892437,0.0,10368,0,ok,optimal,ok,optimal
1,March,21,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1089959.6420469298,1089959.6420469298,0.0,9756,0,ok,optimal,ok,optimal
1,March,22,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,993863.8472334684,993863.8472334684,0.0,10206,0,ok,optimal,ok,optimal
1,March,23,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1162068.1976735506,1162068.1976735506,0.0,9900,0,ok,optimal,ok,optimal
1,March,24,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1171847.2082019113,1171847.2082019113,0.0,10026,0,ok,optimal,ok,optimal
1,March,25,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1239731.0813732778,1239731.0813732778,0.0,10188,0,ok,optimal,ok,optimal
1,March,26,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1282347.734920643,1282347.734920643,0.0,10350,0,ok,optimal,ok,optimal
1,March,27,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1429962.1128799154,1429962.1128799154,0.0,9738,0,ok,optimal,ok,optimal
1,March,28,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1478000.8402390112,1478000.8402390112,0.0,9396,0,ok,optimal,ok,optimal
1,March,29,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1239513.5470553257,1239513.5470553257,0.0,9378,0,ok,optimal,ok,optimal
1,March,30,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1236423.1535157147,1236423.1535157147,0.0,8910,0,ok,optimal,ok,optimal
1,March,31,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,923135.5291800896,923135.5291800896,0.0,9126,0,ok,optimal,ok,optimal
1,March,32,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,911459.8964860162,911459.8964860162,0.0,9450,0,ok,optimal,ok,optimal
1,March,33,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1172339.7161017149,1172339.7161017149,0.0,9414,0,ok,optimal,ok,optimal
1,March,34,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1133569.690187744,1133569.690187744,0.0,9504,0,ok,optimal,ok,optimal
1,March,35,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1000848.0168429461,1000848.0168429461,0.0,9414,0,ok,optimal,ok,optimal
1,March,36,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,871669.2238249299,871669.2238249299,0.0,9216,0,ok,optimal,ok,optimal
1,March,37,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,779095.1736610375,779095.1736610375,0.0,9090,0,ok,optimal,ok,optimal
1,March,38,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,661670.363482943,661670.363482943,0.0,8550,0,ok,optimal,ok,optimal
1,March,39,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,554473.5208762791,554473.5208762791,0.0,7974,0,ok,optimal,ok,optimal
1,March,40,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,433583.2979642506,433583.2979642506,0.0,7236,0,ok,optimal,ok,optimal
1,March,41,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,338302.7965903498,338302.7965903498,0.0,6516,0,ok,optimal,ok,optimal
1,March,42,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,252716.6975760559,252716.6975760559,0.0,5436,0,ok,optimal,ok,optimal
1,March,43,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,213549.39544721736,213549.39544721736,0.0,4644,0,ok,optimal,ok,optimal
1,March,44,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,199620.40321933117,199620.40321933117,0.0,4554,0,ok,optimal,ok,optimal
1,March,45,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,185914.67362197745,185914.67362197745,0.0,3780,0,ok,optimal,ok,optimal
1,March,46,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,173681.82984183944,173681.82984183944,0.0,3420,0,ok,optimal,ok,optimal
1,March,47,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,139821.356045995,139821.356045995,0.0,3114,0,ok,optimal,ok,optimal
1,March,48,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,101768.45205070343,101768.45205070343,0.0,2538,0,ok,optimal,ok,optimal
1,April,1,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,353333.9290131686,353333.9290131686,0.0,7308,0,ok,optimal,ok,optimal
1,April,2,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,719992.5422557355,719992.5422557355,0.0,8424,0,ok,optimal,ok,optimal
1,April,3,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,874409.1865272176,874409.1865272176,0.0,8442,0,ok,optimal,ok,optimal
1,April,4,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,797352.800539804,797352.800539804,0.0,8208,0,ok,optimal,ok,optimal
1,April,5,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,511875.02856893325,511875.02856893325,0.0,7290,0,ok,optimal,ok,optimal
1,April,6,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,277386.27940720203,277386.27940720203,0.0,4950,0,ok,optimal,ok,optimal
1,April,7,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,119763.37635246955,119763.37635246955,0.0,3186,0,ok,optimal,ok,optimal
1,April,8,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,32477.45609804294,32477.45609804294,0.0,1134,0,ok,optimal,ok,optimal
1,April,9,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,12443.23433897019,12443.23433897019,0.0,648,0,ok,optimal,ok,optimal
1,April,10,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,21221.369026417047,21221.369026417047,0.0,702,0,ok,optimal,ok,optimal
1,April,11,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,59168.256632618955,59168.256632618955,0.0,2538,0,ok,optimal,ok,optimal
1,April,12,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,135127.65414124663,135127.65414124663,0.0,4140,0,ok,optimal,ok,optimal
1,April,13,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,362916.2145204671,362916.2145204671,0.0,6606,0,ok,optimal,ok,optimal
1,April,14,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,679590.8498613877,679590.8498613877,0.0,8280,0,ok,optimal,ok,optimal
1,April,15,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1021884.6478419806,1021884.6478419806,0.0,9324,0,ok,optimal,ok,optimal
1,April,16,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1712505.9906457223,1712505.9906457223,0.0,10278,0,ok,optimal,ok,optimal
1,April,17,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,2117062.969351634,2117062.969351634,0.0,10692,0,ok,optimal,ok,optimal
1,April,18,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1957710.9990237013,1957710.9990237013,0.0,10854,0,ok,optimal,ok,optimal
1,April,19,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1726901.783186753,1726901.783186753,0.0,10404,0,ok,optimal,ok,optimal
1,April,20,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1463875.4559657788,1463875.4559657788,0.0,10368,0,ok,optimal,ok,optimal
1,April,21,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1251885.336765321,1251885.336765321,0.0,9756,0,ok,optimal,ok,optimal
1,April,22,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1141513.4369160223,1141513.4369160223,0.0,10206,0,ok,optimal,ok,optimal
1,April,23,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1180475.7515564011,1180475.7515564011,0.0,9900,0,ok,optimal,ok,optimal
1,April,24,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1190409.6649240116,1190409.6649240116,0.0,10026,0,ok,optimal,ok,optimal
1,April,25,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1239211.2788619103,1239211.2788619103,0.0,10188,0,ok,optimal,ok,optimal
1,April,26,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1281810.0638215852,1281810.0638215852,0.0,10350,0,ok,optimal,ok,optimal
1,April,27,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1422536.917862492,1422536.917862492,0.0,9738,0,ok,optimal,ok,optimal
1,April,28,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1470326.2002077533,1470326.2002077533,0.0,9396,0,ok,optimal,ok,optimal
1,April,29,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1263262.6158828633,1263262.6158828633,0.0,9378,0,ok,optimal,ok,optimal
1,April,30,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1260113.0104297958,1260113.0104297958,0.0,8910,0,ok,optimal,ok,optimal
1,April,31,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1064478.9782684895,1064478.9782684895,0.0,9126,0,ok,optimal,ok,optimal
1,April,32,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1051015.662029471,1051015.662029471,0.0,9450,0,ok,optimal,ok,optimal
1,April,33,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1337613.5017623391,1337613.5017623391,0.0,9414,0,ok,optimal,ok,optimal
1,April,34,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1293377.765811461,1293377.765811461,0.0,9504,0,ok,optimal,ok,optimal
1,April,35,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1152791.5269075918,1152791.5269075918,0.0,9414,0,ok,optimal,ok,optimal
